11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
192.1852 	EXP 	im_1: autoDraw = True
192.1852 	EXP 	im_2: autoDraw = True
192.1852 	EXP 	trial_text: autoDraw = True
193.1974 	DATA 	Keypress: left
193.1987 	EXP 	New trial (rep=0, index=112): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
193.3195 	EXP 	im_1: autoDraw = False
193.3195 	EXP 	im_2: autoDraw = False
193.3195 	EXP 	trial_text: autoDraw = False
193.3195 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000000.png'
193.3195 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
193.3195 	EXP 	im_1: pos = array([-0.2,  0. ])
193.3195 	EXP 	im_2: pos = array([0.2, 0. ])
193.3195 	EXP 	im_1: autoDraw = True
193.3195 	EXP 	im_2: autoDraw = True
193.3195 	EXP 	trial_text: autoDraw = True
193.9813 	DATA 	Keypress: right
193.9826 	EXP 	New trial (rep=0, index=113): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
194.1201 	EXP 	im_1: autoDraw = False
194.1201 	EXP 	im_2: autoDraw = False
194.1201 	EXP 	trial_text: autoDraw = False
194.1201 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000005.png'
194.1201 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
194.1201 	EXP 	im_1: pos = array([-0.2,  0. ])
194.1201 	EXP 	im_2: pos = array([0.2, 0. ])
194.1201 	EXP 	im_1: autoDraw = True
194.1201 	EXP 	im_2: autoDraw = True
194.1201 	EXP 	trial_text: autoDraw = True
195.2775 	DATA 	Keypress: left
195.2786 	EXP 	New trial (rep=0, index=114): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
195.4045 	EXP 	im_1: autoDraw = False
195.4045 	EXP 	im_2: autoDraw = False
195.4045 	EXP 	trial_text: autoDraw = False
195.4045 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000003.png'
195.4045 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
195.4045 	EXP 	im_1: pos = array([-0.2,  0. ])
195.4045 	EXP 	im_2: pos = array([0.2, 0. ])
195.4045 	EXP 	im_1: autoDraw = True
195.4045 	EXP 	im_2: autoDraw = True
195.4045 	EXP 	trial_text: autoDraw = True
196.3020 	DATA 	Keypress: right
196.3034 	EXP 	New trial (rep=0, index=115): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000003.png')])
196.4387 	EXP 	im_1: autoDraw = False
196.4387 	EXP 	im_2: autoDraw = False
196.4387 	EXP 	trial_text: autoDraw = False
196.4387 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000002.png'
196.4387 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000003.png'
196.4387 	EXP 	im_1: pos = array([-0.2,  0. ])
196.4387 	EXP 	im_2: pos = array([0.2, 0. ])
196.4387 	EXP 	im_1: autoDraw = True
196.4387 	EXP 	im_2: autoDraw = True
196.4387 	EXP 	trial_text: autoDraw = True
197.0454 	DATA 	Keypress: right
197.0466 	EXP 	New trial (rep=0, index=116): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000005.png')])
197.1727 	EXP 	im_1: autoDraw = False
197.1727 	EXP 	im_2: autoDraw = False
197.1727 	EXP 	trial_text: autoDraw = False
197.1727 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
197.1727 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000005.png'
197.1727 	EXP 	im_1: pos = array([0.2, 0. ])
197.1727 	EXP 	im_2: pos = array([-0.2,  0. ])
197.1727 	EXP 	im_1: autoDraw = True
197.1727 	EXP 	im_2: autoDraw = True
197.1727 	EXP 	trial_text: autoDraw = True
197.9254 	DATA 	Keypress: left
197.9265 	EXP 	New trial (rep=0, index=117): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000004.png')])
198.0567 	EXP 	im_1: autoDraw = False
198.0567 	EXP 	im_2: autoDraw = False
198.0567 	EXP 	trial_text: autoDraw = False
198.0567 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000002.png'
198.0567 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000004.png'
198.0567 	EXP 	im_1: pos = array([0.2, 0. ])
198.0567 	EXP 	im_2: pos = array([-0.2,  0. ])
198.0567 	EXP 	im_1: autoDraw = True
198.0567 	EXP 	im_2: autoDraw = True
198.0567 	EXP 	trial_text: autoDraw = True
198.6454 	DATA 	Keypress: left
198.6467 	EXP 	New trial (rep=0, index=118): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000004.png')])
198.7741 	EXP 	im_1: autoDraw = False
198.7741 	EXP 	im_2: autoDraw = False
198.7741 	EXP 	trial_text: autoDraw = False
198.7741 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000000.png'
198.7741 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000004.png'
198.7741 	EXP 	im_1: pos = array([-0.2,  0. ])
198.7741 	EXP 	im_2: pos = array([0.2, 0. ])
198.7741 	EXP 	im_1: autoDraw = True
198.7741 	EXP 	im_2: autoDraw = True
198.7741 	EXP 	trial_text: autoDraw = True
199.8935 	DATA 	Keypress: right
199.8948 	EXP 	New trial (rep=0, index=119): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000005.png')])
200.0417 	EXP 	im_1: autoDraw = False
200.0417 	EXP 	im_2: autoDraw = False
200.0417 	EXP 	trial_text: autoDraw = False
200.0417 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000004.png'
200.0417 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000005.png'
200.0417 	EXP 	im_1: pos = array([-0.2,  0. ])
200.0417 	EXP 	im_2: pos = array([0.2, 0. ])
200.0417 	EXP 	im_1: autoDraw = True
200.0417 	EXP 	im_2: autoDraw = True
200.0417 	EXP 	trial_text: autoDraw = True
201.8535 	DATA 	Keypress: left
201.8549 	EXP 	New trial (rep=0, index=120): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000005.png')])
201.9933 	EXP 	im_1: autoDraw = False
201.9933 	EXP 	im_2: autoDraw = False
201.9933 	EXP 	trial_text: autoDraw = False
201.9933 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
201.9933 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000005.png'
201.9933 	EXP 	im_1: pos = array([0.2, 0. ])
201.9933 	EXP 	im_2: pos = array([-0.2,  0. ])
201.9933 	EXP 	im_1: autoDraw = True
201.9933 	EXP 	im_2: autoDraw = True
201.9933 	EXP 	trial_text: autoDraw = True
203.4295 	DATA 	Keypress: left
203.4308 	EXP 	New trial (rep=0, index=121): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000006.png')])
203.5447 	EXP 	im_1: autoDraw = False
203.5447 	EXP 	im_2: autoDraw = False
203.5447 	EXP 	trial_text: autoDraw = False
203.5447 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
203.5447 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000006.png'
203.5447 	EXP 	im_1: pos = array([-0.2,  0. ])
203.5447 	EXP 	im_2: pos = array([0.2, 0. ])
203.5447 	EXP 	im_1: autoDraw = True
203.5447 	EXP 	im_2: autoDraw = True
203.5447 	EXP 	trial_text: autoDraw = True
204.6216 	DATA 	Keypress: right
204.6228 	EXP 	New trial (rep=0, index=122): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000005.png')])
204.7624 	EXP 	im_1: autoDraw = False
204.7624 	EXP 	im_2: autoDraw = False
204.7624 	EXP 	trial_text: autoDraw = False
204.7624 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000002.png'
204.7624 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000005.png'
204.7624 	EXP 	im_1: pos = array([-0.2,  0. ])
204.7624 	EXP 	im_2: pos = array([0.2, 0. ])
204.7624 	EXP 	im_1: autoDraw = True
204.7624 	EXP 	im_2: autoDraw = True
204.7624 	EXP 	trial_text: autoDraw = True
205.6774 	DATA 	Keypress: right
205.6787 	EXP 	New trial (rep=0, index=123): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000004.png')])
205.8133 	EXP 	im_1: autoDraw = False
205.8133 	EXP 	im_2: autoDraw = False
205.8133 	EXP 	trial_text: autoDraw = False
205.8133 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000002.png'
205.8133 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000004.png'
205.8133 	EXP 	im_1: pos = array([0.2, 0. ])
205.8133 	EXP 	im_2: pos = array([-0.2,  0. ])
205.8133 	EXP 	im_1: autoDraw = True
205.8133 	EXP 	im_2: autoDraw = True
205.8133 	EXP 	trial_text: autoDraw = True
206.6055 	DATA 	Keypress: left
206.6068 	EXP 	New trial (rep=0, index=124): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000005.png')])
206.7306 	EXP 	im_1: autoDraw = False
206.7306 	EXP 	im_2: autoDraw = False
206.7306 	EXP 	trial_text: autoDraw = False
206.7306 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
206.7306 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000005.png'
206.7306 	EXP 	im_1: pos = array([-0.2,  0. ])
206.7306 	EXP 	im_2: pos = array([0.2, 0. ])
206.7306 	EXP 	im_1: autoDraw = True
206.7306 	EXP 	im_2: autoDraw = True
206.7306 	EXP 	trial_text: autoDraw = True
207.5254 	DATA 	Keypress: right
207.5266 	EXP 	New trial (rep=0, index=125): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000002.png')])
207.6647 	EXP 	im_1: autoDraw = False
207.6647 	EXP 	im_2: autoDraw = False
207.6647 	EXP 	trial_text: autoDraw = False
207.6647 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
207.6647 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000002.png'
207.6647 	EXP 	im_1: pos = array([-0.2,  0. ])
207.6647 	EXP 	im_2: pos = array([0.2, 0. ])
207.6647 	EXP 	im_1: autoDraw = True
207.6647 	EXP 	im_2: autoDraw = True
207.6647 	EXP 	trial_text: autoDraw = True
209.0455 	DATA 	Keypress: right
209.0468 	EXP 	New trial (rep=0, index=126): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000004.png')])
209.1826 	EXP 	im_1: autoDraw = False
209.1826 	EXP 	im_2: autoDraw = False
209.1826 	EXP 	trial_text: autoDraw = False
209.1826 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000002.png'
209.1826 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000004.png'
209.1826 	EXP 	im_1: pos = array([-0.2,  0. ])
209.1826 	EXP 	im_2: pos = array([0.2, 0. ])
209.1826 	EXP 	im_1: autoDraw = True
209.1826 	EXP 	im_2: autoDraw = True
209.1826 	EXP 	trial_text: autoDraw = True
210.3336 	DATA 	Keypress: left
210.3349 	EXP 	New trial (rep=0, index=127): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000002.png')])
210.4503 	EXP 	im_1: autoDraw = False
210.4503 	EXP 	im_2: autoDraw = False
210.4503 	EXP 	trial_text: autoDraw = False
210.4503 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000000.png'
210.4503 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000002.png'
210.4503 	EXP 	im_1: pos = array([-0.2,  0. ])
210.4503 	EXP 	im_2: pos = array([0.2, 0. ])
210.4503 	EXP 	im_1: autoDraw = True
210.4503 	EXP 	im_2: autoDraw = True
210.4503 	EXP 	trial_text: autoDraw = True
211.0781 	DATA 	Keypress: right
211.0802 	EXP 	New trial (rep=0, index=128): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000004.png')])
211.2176 	EXP 	im_1: autoDraw = False
211.2176 	EXP 	im_2: autoDraw = False
211.2176 	EXP 	trial_text: autoDraw = False
211.2176 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000002.png'
211.2176 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000004.png'
211.2176 	EXP 	im_1: pos = array([0.2, 0. ])
211.2176 	EXP 	im_2: pos = array([-0.2,  0. ])
211.2176 	EXP 	im_1: autoDraw = True
211.2176 	EXP 	im_2: autoDraw = True
211.2176 	EXP 	trial_text: autoDraw = True
211.9734 	DATA 	Keypress: left
211.9748 	EXP 	New trial (rep=0, index=129): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000003.png')])
212.1018 	EXP 	im_1: autoDraw = False
212.1018 	EXP 	im_2: autoDraw = False
212.1018 	EXP 	trial_text: autoDraw = False
212.1018 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000001.png'
212.1018 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000003.png'
212.1018 	EXP 	im_1: pos = array([0.2, 0. ])
212.1018 	EXP 	im_2: pos = array([-0.2,  0. ])
212.1018 	EXP 	im_1: autoDraw = True
212.1018 	EXP 	im_2: autoDraw = True
212.1018 	EXP 	trial_text: autoDraw = True
212.9494 	DATA 	Keypress: left
212.9506 	EXP 	New trial (rep=0, index=130): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000003.png')])
213.0859 	EXP 	im_1: autoDraw = False
213.0859 	EXP 	im_2: autoDraw = False
213.0859 	EXP 	trial_text: autoDraw = False
213.0859 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000002.png'
213.0859 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000003.png'
213.0859 	EXP 	im_1: pos = array([-0.2,  0. ])
213.0859 	EXP 	im_2: pos = array([0.2, 0. ])
213.0859 	EXP 	im_1: autoDraw = True
213.0859 	EXP 	im_2: autoDraw = True
213.0859 	EXP 	trial_text: autoDraw = True
213.7573 	DATA 	Keypress: right
213.7586 	EXP 	New trial (rep=0, index=131): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000005.png')])
213.8700 	EXP 	im_1: autoDraw = False
213.8700 	EXP 	im_2: autoDraw = False
213.8700 	EXP 	trial_text: autoDraw = False
213.8700 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
213.8700 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000005.png'
213.8700 	EXP 	im_1: pos = array([0.2, 0. ])
213.8700 	EXP 	im_2: pos = array([-0.2,  0. ])
213.8700 	EXP 	im_1: autoDraw = True
213.8700 	EXP 	im_2: autoDraw = True
213.8700 	EXP 	trial_text: autoDraw = True
214.6542 	DATA 	Keypress: left
214.6563 	EXP 	New trial (rep=0, index=132): OrderedDict([('stimOne', 'stimuli/rgb_scene000102_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000102_render000006.png')])
214.7873 	EXP 	im_1: autoDraw = False
214.7873 	EXP 	im_2: autoDraw = False
214.7873 	EXP 	trial_text: autoDraw = False
214.7873 	EXP 	im_1: image = 'stimuli/rgb_scene000102_render000001.png'
214.7873 	EXP 	im_2: image = 'stimuli/rgb_scene000102_render000006.png'
214.7873 	EXP 	im_1: pos = array([-0.2,  0. ])
214.7873 	EXP 	im_2: pos = array([0.2, 0. ])
214.7873 	EXP 	im_1: autoDraw = True
214.7873 	EXP 	im_2: autoDraw = True
214.7873 	EXP 	trial_text: autoDraw = True
215.5975 	DATA 	Keypress: right
215.5986 	EXP 	New trial (rep=0, index=133): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000004.png')])
215.7381 	EXP 	im_1: autoDraw = False
215.7381 	EXP 	im_2: autoDraw = False
215.7381 	EXP 	trial_text: autoDraw = False
215.7381 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
215.7381 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000004.png'
215.7381 	EXP 	im_1: pos = array([-0.2,  0. ])
215.7381 	EXP 	im_2: pos = array([0.2, 0. ])
215.7381 	EXP 	im_1: autoDraw = True
215.7381 	EXP 	im_2: autoDraw = True
215.7381 	EXP 	trial_text: autoDraw = True
216.5173 	DATA 	Keypress: right
216.5184 	EXP 	New trial (rep=0, index=134): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000005.png')])
216.6388 	EXP 	im_1: autoDraw = False
216.6388 	EXP 	im_2: autoDraw = False
216.6388 	EXP 	trial_text: autoDraw = False
216.6388 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000004.png'
216.6388 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000005.png'
216.6388 	EXP 	im_1: pos = array([-0.2,  0. ])
216.6388 	EXP 	im_2: pos = array([0.2, 0. ])
216.6388 	EXP 	im_1: autoDraw = True
216.6388 	EXP 	im_2: autoDraw = True
216.6388 	EXP 	trial_text: autoDraw = True
218.5334 	DATA 	Keypress: left
218.5346 	EXP 	New trial (rep=0, index=135): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000006.png')])
218.6738 	EXP 	im_1: autoDraw = False
218.6738 	EXP 	im_2: autoDraw = False
218.6738 	EXP 	trial_text: autoDraw = False
218.6738 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000003.png'
218.6738 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000006.png'
218.6738 	EXP 	im_1: pos = array([0.2, 0. ])
218.6738 	EXP 	im_2: pos = array([-0.2,  0. ])
218.6738 	EXP 	im_1: autoDraw = True
218.6738 	EXP 	im_2: autoDraw = True
218.6738 	EXP 	trial_text: autoDraw = True
220.2215 	DATA 	Keypress: left
220.2227 	EXP 	New trial (rep=0, index=136): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000005.png')])
220.3751 	EXP 	im_1: autoDraw = False
220.3751 	EXP 	im_2: autoDraw = False
220.3751 	EXP 	trial_text: autoDraw = False
220.3751 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000002.png'
220.3751 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000005.png'
220.3751 	EXP 	im_1: pos = array([-0.2,  0. ])
220.3751 	EXP 	im_2: pos = array([0.2, 0. ])
220.3751 	EXP 	im_1: autoDraw = True
220.3751 	EXP 	im_2: autoDraw = True
220.3751 	EXP 	trial_text: autoDraw = True
221.8134 	DATA 	Keypress: left
221.8147 	EXP 	New trial (rep=0, index=137): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000001.png')])
221.9432 	EXP 	im_1: autoDraw = False
221.9432 	EXP 	im_2: autoDraw = False
221.9432 	EXP 	trial_text: autoDraw = False
221.9432 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000000.png'
221.9432 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000001.png'
221.9432 	EXP 	im_1: pos = array([-0.2,  0. ])
221.9432 	EXP 	im_2: pos = array([0.2, 0. ])
221.9432 	EXP 	im_1: autoDraw = True
221.9432 	EXP 	im_2: autoDraw = True
221.9432 	EXP 	trial_text: autoDraw = True
223.1896 	DATA 	Keypress: right
223.1909 	EXP 	New trial (rep=0, index=138): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000006.png')])
223.3276 	EXP 	im_1: autoDraw = False
223.3276 	EXP 	im_2: autoDraw = False
223.3276 	EXP 	trial_text: autoDraw = False
223.3276 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000000.png'
223.3276 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000006.png'
223.3276 	EXP 	im_1: pos = array([0.2, 0. ])
223.3276 	EXP 	im_2: pos = array([-0.2,  0. ])
223.3276 	EXP 	im_1: autoDraw = True
223.3276 	EXP 	im_2: autoDraw = True
223.3276 	EXP 	trial_text: autoDraw = True
224.5175 	DATA 	Keypress: left
224.5187 	EXP 	New trial (rep=0, index=139): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000003.png')])
224.6622 	EXP 	im_1: autoDraw = False
224.6622 	EXP 	im_2: autoDraw = False
224.6622 	EXP 	trial_text: autoDraw = False
224.6622 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000001.png'
224.6622 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000003.png'
224.6622 	EXP 	im_1: pos = array([0.2, 0. ])
224.6622 	EXP 	im_2: pos = array([-0.2,  0. ])
224.6622 	EXP 	im_1: autoDraw = True
224.6622 	EXP 	im_2: autoDraw = True
224.6622 	EXP 	trial_text: autoDraw = True
225.5494 	DATA 	Keypress: left
225.5505 	EXP 	New trial (rep=0, index=140): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000004.png')])
225.6963 	EXP 	im_1: autoDraw = False
225.6963 	EXP 	im_2: autoDraw = False
225.6963 	EXP 	trial_text: autoDraw = False
225.6963 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000001.png'
225.6963 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000004.png'
225.6963 	EXP 	im_1: pos = array([0.2, 0. ])
225.6963 	EXP 	im_2: pos = array([-0.2,  0. ])
225.6963 	EXP 	im_1: autoDraw = True
225.6963 	EXP 	im_2: autoDraw = True
225.6963 	EXP 	trial_text: autoDraw = True
226.4774 	DATA 	Keypress: left
226.4785 	EXP 	New trial (rep=0, index=141): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000005.png')])
226.6138 	EXP 	im_1: autoDraw = False
226.6138 	EXP 	im_2: autoDraw = False
226.6138 	EXP 	trial_text: autoDraw = False
226.6138 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000000.png'
226.6138 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000005.png'
226.6138 	EXP 	im_1: pos = array([-0.2,  0. ])
226.6138 	EXP 	im_2: pos = array([0.2, 0. ])
226.6138 	EXP 	im_1: autoDraw = True
226.6138 	EXP 	im_2: autoDraw = True
226.6138 	EXP 	trial_text: autoDraw = True
227.3893 	DATA 	Keypress: right
227.3906 	EXP 	New trial (rep=0, index=142): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
227.5144 	EXP 	im_1: autoDraw = False
227.5144 	EXP 	im_2: autoDraw = False
227.5144 	EXP 	trial_text: autoDraw = False
227.5144 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000003.png'
227.5144 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
