8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
74.7647 	EXP 	im_3: pos = array([0.  , 0.15])
74.7647 	EXP 	im_3: autoDraw = True
75.1847 	DATA 	Keypress: num_1
75.1984 	EXP 	im_1: pos = array([0.35, 0.15])
75.1984 	EXP 	im_1: autoDraw = True
75.5847 	DATA 	Keypress: num_4
75.5987 	EXP 	im_5: pos = array([0.7 , 0.15])
75.5987 	EXP 	im_5: autoDraw = True
77.1287 	DATA 	Keypress: space
77.1292 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP04.png')])
77.1500 	EXP 	im_1: autoDraw = False
77.1500 	EXP 	im_2: autoDraw = False
77.1500 	EXP 	im_3: autoDraw = False
77.1500 	EXP 	im_4: autoDraw = False
77.1500 	EXP 	im_5: autoDraw = False
77.1500 	EXP 	frame1: autoDraw = False
77.1500 	EXP 	frame2: autoDraw = False
77.1500 	EXP 	frame3: autoDraw = False
77.1500 	EXP 	frame4: autoDraw = False
77.1500 	EXP 	frame5: autoDraw = False
77.1500 	EXP 	f1_text: autoDraw = False
77.1500 	EXP 	f5_text: autoDraw = False
77.1500 	EXP 	num1: autoDraw = False
77.1500 	EXP 	num2: autoDraw = False
77.1500 	EXP 	num3: autoDraw = False
77.1500 	EXP 	num4: autoDraw = False
77.1500 	EXP 	num5: autoDraw = False
77.1500 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP00.png'
77.1500 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP01.png'
77.1500 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP02.png'
77.1500 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP03.png'
77.1500 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED04_STEP04.png'
77.1500 	EXP 	im_1: pos = array([ 0.7 , -0.15])
77.1500 	EXP 	im_2: pos = array([ 0.  , -0.15])
77.1500 	EXP 	im_3: pos = array([-0.7 , -0.15])
77.1500 	EXP 	im_4: pos = array([-0.35, -0.15])
77.1500 	EXP 	im_5: pos = array([ 0.35, -0.15])
77.1500 	EXP 	im_1: autoDraw = True
77.1500 	EXP 	im_2: autoDraw = True
77.1500 	EXP 	im_3: autoDraw = True
77.1500 	EXP 	im_4: autoDraw = True
77.1500 	EXP 	im_5: autoDraw = True
77.1500 	EXP 	frame1: autoDraw = True
77.1500 	EXP 	frame2: autoDraw = True
77.1500 	EXP 	frame3: autoDraw = True
77.1500 	EXP 	frame4: autoDraw = True
77.1500 	EXP 	frame5: autoDraw = True
77.1500 	EXP 	f1_text: autoDraw = True
77.1500 	EXP 	f5_text: autoDraw = True
77.1500 	EXP 	num1: autoDraw = True
77.1500 	EXP 	num2: autoDraw = True
77.1500 	EXP 	num3: autoDraw = True
77.1500 	EXP 	num4: autoDraw = True
77.1500 	EXP 	num5: autoDraw = True
81.0407 	DATA 	Keypress: num_2
81.0531 	EXP 	im_4: pos = array([-0.7 ,  0.15])
81.0531 	EXP 	im_4: autoDraw = True
83.8807 	DATA 	Keypress: num_1
83.8892 	EXP 	im_3: pos = array([-0.35,  0.15])
83.8892 	EXP 	im_3: autoDraw = True
86.9687 	DATA 	Keypress: num_4
86.9745 	EXP 	im_5: pos = array([0.  , 0.15])
86.9745 	EXP 	im_5: autoDraw = True
87.4087 	DATA 	Keypress: num_3
87.4249 	EXP 	im_2: pos = array([0.35, 0.15])
87.4249 	EXP 	im_2: autoDraw = True
88.0007 	DATA 	Keypress: num_5
88.0087 	EXP 	im_1: pos = array([0.7 , 0.15])
88.0087 	EXP 	im_1: autoDraw = True
89.7767 	DATA 	Keypress: space
89.7772 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP04.png')])
89.7935 	EXP 	im_1: autoDraw = False
89.7935 	EXP 	im_2: autoDraw = False
89.7935 	EXP 	im_3: autoDraw = False
89.7935 	EXP 	im_4: autoDraw = False
89.7935 	EXP 	im_5: autoDraw = False
89.7935 	EXP 	frame1: autoDraw = False
89.7935 	EXP 	frame2: autoDraw = False
89.7935 	EXP 	frame3: autoDraw = False
89.7935 	EXP 	frame4: autoDraw = False
89.7935 	EXP 	frame5: autoDraw = False
89.7935 	EXP 	f1_text: autoDraw = False
89.7935 	EXP 	f5_text: autoDraw = False
89.7935 	EXP 	num1: autoDraw = False
89.7935 	EXP 	num2: autoDraw = False
89.7935 	EXP 	num3: autoDraw = False
89.7935 	EXP 	num4: autoDraw = False
89.7935 	EXP 	num5: autoDraw = False
89.7935 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP00.png'
89.7935 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP01.png'
89.7935 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP02.png'
89.7935 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP03.png'
89.7935 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED05_STEP04.png'
89.7935 	EXP 	im_1: pos = array([ 0.35, -0.15])
89.7935 	EXP 	im_2: pos = array([ 0.7 , -0.15])
89.7935 	EXP 	im_3: pos = array([ 0.  , -0.15])
89.7935 	EXP 	im_4: pos = array([-0.7 , -0.15])
89.7935 	EXP 	im_5: pos = array([-0.35, -0.15])
89.7935 	EXP 	im_1: autoDraw = True
89.7935 	EXP 	im_2: autoDraw = True
89.7935 	EXP 	im_3: autoDraw = True
89.7935 	EXP 	im_4: autoDraw = True
89.7935 	EXP 	im_5: autoDraw = True
89.7935 	EXP 	frame1: autoDraw = True
89.7935 	EXP 	frame2: autoDraw = True
89.7935 	EXP 	frame3: autoDraw = True
89.7935 	EXP 	frame4: autoDraw = True
89.7935 	EXP 	frame5: autoDraw = True
89.7935 	EXP 	f1_text: autoDraw = True
89.7935 	EXP 	f5_text: autoDraw = True
89.7935 	EXP 	num1: autoDraw = True
89.7935 	EXP 	num2: autoDraw = True
89.7935 	EXP 	num3: autoDraw = True
89.7935 	EXP 	num4: autoDraw = True
89.7935 	EXP 	num5: autoDraw = True
94.1447 	DATA 	Keypress: num_5
94.1637 	EXP 	im_2: pos = array([-0.7 ,  0.15])
94.1637 	EXP 	im_2: autoDraw = True
94.7207 	DATA 	Keypress: num_3
94.7308 	EXP 	im_3: pos = array([-0.35,  0.15])
94.7308 	EXP 	im_3: autoDraw = True
96.1367 	DATA 	Keypress: num_1
96.1486 	EXP 	im_4: pos = array([0.  , 0.15])
96.1486 	EXP 	im_4: autoDraw = True
96.9287 	DATA 	Keypress: num_4
96.9493 	EXP 	im_1: pos = array([0.35, 0.15])
96.9493 	EXP 	im_1: autoDraw = True
97.5607 	DATA 	Keypress: num_2
97.5664 	EXP 	im_5: pos = array([0.7 , 0.15])
97.5664 	EXP 	im_5: autoDraw = True
99.3207 	DATA 	Keypress: space
99.3212 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP04.png')])
99.3345 	EXP 	im_1: autoDraw = False
99.3345 	EXP 	im_2: autoDraw = False
99.3345 	EXP 	im_3: autoDraw = False
99.3345 	EXP 	im_4: autoDraw = False
99.3345 	EXP 	im_5: autoDraw = False
99.3345 	EXP 	frame1: autoDraw = False
99.3345 	EXP 	frame2: autoDraw = False
99.3345 	EXP 	frame3: autoDraw = False
99.3345 	EXP 	frame4: autoDraw = False
99.3345 	EXP 	frame5: autoDraw = False
99.3345 	EXP 	f1_text: autoDraw = False
99.3345 	EXP 	f5_text: autoDraw = False
99.3345 	EXP 	num1: autoDraw = False
99.3345 	EXP 	num2: autoDraw = False
99.3345 	EXP 	num3: autoDraw = False
99.3345 	EXP 	num4: autoDraw = False
99.3345 	EXP 	num5: autoDraw = False
99.3345 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP00.png'
99.3345 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP01.png'
99.3345 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP02.png'
99.3345 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP03.png'
99.3345 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED09_STEP04.png'
99.3345 	EXP 	im_1: pos = array([-0.35, -0.15])
99.3345 	EXP 	im_2: pos = array([ 0.7 , -0.15])
99.3345 	EXP 	im_3: pos = array([ 0.  , -0.15])
99.3345 	EXP 	im_4: pos = array([ 0.35, -0.15])
99.3345 	EXP 	im_5: pos = array([-0.7 , -0.15])
99.3345 	EXP 	im_1: autoDraw = True
99.3345 	EXP 	im_2: autoDraw = True
99.3345 	EXP 	im_3: autoDraw = True
99.3345 	EXP 	im_4: autoDraw = True
99.3345 	EXP 	im_5: autoDraw = True
99.3345 	EXP 	frame1: autoDraw = True
99.3345 	EXP 	frame2: autoDraw = True
99.3345 	EXP 	frame3: autoDraw = True
99.3345 	EXP 	frame4: autoDraw = True
99.3345 	EXP 	frame5: autoDraw = True
99.3345 	EXP 	f1_text: autoDraw = True
99.3345 	EXP 	f5_text: autoDraw = True
99.3345 	EXP 	num1: autoDraw = True
99.3345 	EXP 	num2: autoDraw = True
99.3345 	EXP 	num3: autoDraw = True
99.3345 	EXP 	num4: autoDraw = True
99.3345 	EXP 	num5: autoDraw = True
102.8967 	DATA 	Keypress: num_1
102.9041 	EXP 	im_5: pos = array([-0.7 ,  0.15])
102.9041 	EXP 	im_5: autoDraw = True
104.7607 	DATA 	Keypress: num_4
104.7723 	EXP 	im_4: pos = array([-0.35,  0.15])
104.7723 	EXP 	im_4: autoDraw = True
105.2647 	DATA 	Keypress: num_3
105.2727 	EXP 	im_3: pos = array([0.  , 0.15])
105.2727 	EXP 	im_3: autoDraw = True
107.4247 	DATA 	Keypress: num_5
107.4411 	EXP 	im_2: pos = array([0.35, 0.15])
107.4411 	EXP 	im_2: autoDraw = True
107.8887 	DATA 	Keypress: num_2
107.9088 	EXP 	im_1: pos = array([0.7 , 0.15])
107.9088 	EXP 	im_1: autoDraw = True
109.2807 	DATA 	Keypress: space
109.2812 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP04.png')])
109.2926 	EXP 	im_1: autoDraw = False
109.2926 	EXP 	im_2: autoDraw = False
109.2926 	EXP 	im_3: autoDraw = False
109.2926 	EXP 	im_4: autoDraw = False
109.2926 	EXP 	im_5: autoDraw = False
109.2926 	EXP 	frame1: autoDraw = False
109.2926 	EXP 	frame2: autoDraw = False
109.2926 	EXP 	frame3: autoDraw = False
109.2926 	EXP 	frame4: autoDraw = False
109.2926 	EXP 	frame5: autoDraw = False
109.2926 	EXP 	f1_text: autoDraw = False
109.2926 	EXP 	f5_text: autoDraw = False
109.2926 	EXP 	num1: autoDraw = False
109.2926 	EXP 	num2: autoDraw = False
109.2926 	EXP 	num3: autoDraw = False
109.2926 	EXP 	num4: autoDraw = False
109.2926 	EXP 	num5: autoDraw = False
109.2926 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP00.png'
109.2926 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP01.png'
109.2926 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP02.png'
109.2926 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP03.png'
109.2926 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-01_SEED02_STEP04.png'
109.2926 	EXP 	im_1: pos = array([-0.35, -0.15])
109.2926 	EXP 	im_2: pos = array([ 0.35, -0.15])
109.2926 	EXP 	im_3: pos = array([-0.7 , -0.15])
109.2926 	EXP 	im_4: pos = array([ 0.  , -0.15])
109.2926 	EXP 	im_5: pos = array([ 0.7 , -0.15])
109.2926 	EXP 	im_1: autoDraw = True
109.2926 	EXP 	im_2: autoDraw = True
109.2926 	EXP 	im_3: autoDraw = True
109.2926 	EXP 	im_4: autoDraw = True
109.2926 	EXP 	im_5: autoDraw = True
109.2926 	EXP 	frame1: autoDraw = True
109.2926 	EXP 	frame2: autoDraw = True
109.2926 	EXP 	frame3: autoDraw = True
109.2926 	EXP 	frame4: autoDraw = True
109.2926 	EXP 	frame5: autoDraw = True
109.2926 	EXP 	f1_text: autoDraw = True
109.2926 	EXP 	f5_text: autoDraw = True
109.2926 	EXP 	num1: autoDraw = True
109.2926 	EXP 	num2: autoDraw = True
109.2926 	EXP 	num3: autoDraw = True
109.2926 	EXP 	num4: autoDraw = True
109.2926 	EXP 	num5: autoDraw = True
116.7287 	DATA 	Keypress: num_1
116.7486 	EXP 	im_3: pos = array([-0.7 ,  0.15])
116.7486 	EXP 	im_3: autoDraw = True
117.4487 	DATA 	Keypress: num_2
117.4659 	EXP 	im_1: pos = array([-0.35,  0.15])
117.4659 	EXP 	im_1: autoDraw = True
118.6727 	DATA 	Keypress: num_3
118.6835 	EXP 	im_4: pos = array([0.  , 0.15])
118.6835 	EXP 	im_4: autoDraw = True
119.2487 	DATA 	Keypress: num_4
119.2673 	EXP 	im_2: pos = array([0.35, 0.15])
119.2673 	EXP 	im_2: autoDraw = True
119.5447 	DATA 	Keypress: num_5
119.5509 	EXP 	im_5: pos = array([0.7 , 0.15])
119.5509 	EXP 	im_5: autoDraw = True
122.2247 	DATA 	Keypress: space
122.2252 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP04.png')])
122.2363 	EXP 	im_1: autoDraw = False
122.2363 	EXP 	im_2: autoDraw = False
122.2363 	EXP 	im_3: autoDraw = False
122.2363 	EXP 	im_4: autoDraw = False
122.2363 	EXP 	im_5: autoDraw = False
122.2363 	EXP 	frame1: autoDraw = False
122.2363 	EXP 	frame2: autoDraw = False
122.2363 	EXP 	frame3: autoDraw = False
122.2363 	EXP 	frame4: autoDraw = False
122.2363 	EXP 	frame5: autoDraw = False
122.2363 	EXP 	f1_text: autoDraw = False
122.2363 	EXP 	f5_text: autoDraw = False
122.2363 	EXP 	num1: autoDraw = False
122.2363 	EXP 	num2: autoDraw = False
122.2363 	EXP 	num3: autoDraw = False
122.2363 	EXP 	num4: autoDraw = False
122.2363 	EXP 	num5: autoDraw = False
122.2363 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP00.png'
122.2363 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP01.png'
122.2363 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP02.png'
122.2363 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP03.png'
122.2363 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED06_STEP04.png'
122.2363 	EXP 	im_1: pos = array([ 0.35, -0.15])
122.2363 	EXP 	im_2: pos = array([-0.7 , -0.15])
122.2363 	EXP 	im_3: pos = array([ 0.  , -0.15])
122.2363 	EXP 	im_4: pos = array([ 0.7 , -0.15])
122.2363 	EXP 	im_5: pos = array([-0.35, -0.15])
122.2363 	EXP 	im_1: autoDraw = True
122.2363 	EXP 	im_2: autoDraw = True
122.2363 	EXP 	im_3: autoDraw = True
122.2363 	EXP 	im_4: autoDraw = True
122.2363 	EXP 	im_5: autoDraw = True
122.2363 	EXP 	frame1: autoDraw = True
122.2363 	EXP 	frame2: autoDraw = True
122.2363 	EXP 	frame3: autoDraw = True
122.2363 	EXP 	frame4: autoDraw = True
122.2363 	EXP 	frame5: autoDraw = True
122.2363 	EXP 	f1_text: autoDraw = True
122.2363 	EXP 	f5_text: autoDraw = True
122.2363 	EXP 	num1: autoDraw = True
122.2363 	EXP 	num2: autoDraw = True
122.2363 	EXP 	num3: autoDraw = True
122.2363 	EXP 	num4: autoDraw = True
122.2363 	EXP 	num5: autoDraw = True
128.3287 	DATA 	Keypress: num_5
128.3414 	EXP 	im_4: pos = array([-0.7 ,  0.15])
128.3414 	EXP 	im_4: autoDraw = True
133.2967 	DATA 	Keypress: num_2
133.3120 	EXP 	im_5: pos = array([-0.35,  0.15])
133.3120 	EXP 	im_5: autoDraw = True
134.3846 	DATA 	Keypress: num_4
134.3962 	EXP 	im_1: pos = array([0.  , 0.15])
134.3962 	EXP 	im_1: autoDraw = True
135.2487 	DATA 	Keypress: num_3
135.2635 	EXP 	im_3: pos = array([0.35, 0.15])
135.2635 	EXP 	im_3: autoDraw = True
135.8567 	DATA 	Keypress: num_1
135.8641 	EXP 	im_2: pos = array([0.7 , 0.15])
135.8641 	EXP 	im_2: autoDraw = True
136.1607 	DATA 	Keypress: space
136.1612 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP04.png')])
136.1810 	EXP 	im_1: autoDraw = False
136.1810 	EXP 	im_2: autoDraw = False
136.1810 	EXP 	im_3: autoDraw = False
136.1810 	EXP 	im_4: autoDraw = False
136.1810 	EXP 	im_5: autoDraw = False
136.1810 	EXP 	frame1: autoDraw = False
136.1810 	EXP 	frame2: autoDraw = False
136.1810 	EXP 	frame3: autoDraw = False
136.1810 	EXP 	frame4: autoDraw = False
136.1810 	EXP 	frame5: autoDraw = False
136.1810 	EXP 	f1_text: autoDraw = False
136.1810 	EXP 	f5_text: autoDraw = False
136.1810 	EXP 	num1: autoDraw = False
136.1810 	EXP 	num2: autoDraw = False
136.1810 	EXP 	num3: autoDraw = False
136.1810 	EXP 	num4: autoDraw = False
136.1810 	EXP 	num5: autoDraw = False
136.1810 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP00.png'
136.1810 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP01.png'
136.1810 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP02.png'
136.1810 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP03.png'
136.1810 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED06_STEP04.png'
136.1810 	EXP 	im_1: pos = array([-0.7 , -0.15])
136.1810 	EXP 	im_2: pos = array([ 0.  , -0.15])
136.1810 	EXP 	im_3: pos = array([-0.35, -0.15])
136.1810 	EXP 	im_4: pos = array([ 0.35, -0.15])
136.1810 	EXP 	im_5: pos = array([ 0.7 , -0.15])
136.1810 	EXP 	im_1: autoDraw = True
136.1810 	EXP 	im_2: autoDraw = True
136.1810 	EXP 	im_3: autoDraw = True
136.1810 	EXP 	im_4: autoDraw = True
136.1810 	EXP 	im_5: autoDraw = True
136.1810 	EXP 	frame1: autoDraw = True
136.1810 	EXP 	frame2: autoDraw = True
136.1810 	EXP 	frame3: autoDraw = True
136.1810 	EXP 	frame4: autoDraw = True
